扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
201801,堡林堡开矫,醚家厚,7.5153322E7,0.0
201801,堡林堡开矫,龋炮,153337.0,0.0
201801,堡林堡开矫,扁鸥槛冠,1674567.0,0.0
201801,堡林堡开矫,咯青诀,56240.0,0.0
201801,堡林堡开矫,腊惑款价,12659.0,0.0
201801,堡林堡开矫,荐惑款价,34286.0,0.0
201801,堡林堡开矫,亲傍款价,23357.0,0.0
201801,堡林堡开矫,坊磐墨,31454.0,0.0
201801,堡林堡开矫,包堡扁充前,58358.0,0.0
201801,堡林堡开矫,饭历侩前碱俏,5910894.0,0.0
201801,堡林堡开矫,措屈碱俏隔,2.1436227E7,0.0
201801,堡林堡开矫,包堡蜡盔矫汲,46821.0,0.0
201801,堡林堡开矫,榜橇厘,615073.0,0.0
201801,堡林堡开矫,扁鸥饭历,1324477.0,0.0
201801,堡林堡开矫,巩拳辑厚胶,735365.0,0.0
201801,堡林堡开矫,侥澜丰,4.3040207E7,0.0
201802,堡林堡开矫,醚家厚,7.3614766E7,0.0
201802,堡林堡开矫,龋炮,186719.0,0.0
201802,堡林堡开矫,扁鸥槛冠,1523571.0,0.0
201802,堡林堡开矫,咯青诀,50769.0,0.0
201802,堡林堡开矫,腊惑款价,34758.0,0.0
201802,堡林堡开矫,荐惑款价,41273.0,0.0
201802,堡林堡开矫,亲傍款价,17829.0,0.0
201802,堡林堡开矫,坊磐墨,29049.0,0.0
201802,堡林堡开矫,包堡扁充前,55031.0,0.0
201802,堡林堡开矫,饭历侩前碱俏,5758207.0,0.0
201802,堡林堡开矫,措屈碱俏隔,2.3656461E7,0.0
201802,堡林堡开矫,包堡蜡盔矫汲,34212.0,0.0
201802,堡林堡开矫,榜橇厘,705535.0,0.0
201802,堡林堡开矫,扁鸥饭历,1189258.0,0.0
201802,堡林堡开矫,巩拳辑厚胶,565697.0,0.0
201802,堡林堡开矫,侥澜丰,3.9766396E7,0.0
201803,堡林堡开矫,醚家厚,8.4837846E7,0.0
201803,堡林堡开矫,龋炮,172627.0,0.0
201803,堡林堡开矫,扁鸥槛冠,1707949.0,0.0
201803,堡林堡开矫,咯青诀,71147.0,0.0
201803,堡林堡开矫,腊惑款价,38304.0,0.0
201803,堡林堡开矫,荐惑款价,37312.0,0.0
201803,堡林堡开矫,亲傍款价,21646.0,0.0
201803,堡林堡开矫,坊磐墨,30295.0,0.0
201803,堡林堡开矫,包堡扁充前,81551.0,0.0
201803,堡林堡开矫,饭历侩前碱俏,8642728.0,0.0
201803,堡林堡开矫,措屈碱俏隔,2.4669999E7,0.0
201803,堡林堡开矫,包堡蜡盔矫汲,51963.0,0.0
201803,堡林堡开矫,榜橇厘,1035441.0,0.0
201803,堡林堡开矫,扁鸥饭历,1403286.0,0.0
201803,堡林堡开矫,巩拳辑厚胶,462985.0,0.0
201803,堡林堡开矫,侥澜丰,4.6410613E7,0.0
201804,堡林堡开矫,醚家厚,8.0969747E7,0.0
201804,堡林堡开矫,龋炮,184957.0,0.0
201804,堡林堡开矫,扁鸥槛冠,1681144.0,0.0
201804,堡林堡开矫,咯青诀,67655.0,0.0
201804,堡林堡开矫,腊惑款价,39016.0,0.0
201804,堡林堡开矫,荐惑款价,41977.0,0.0
201804,堡林堡开矫,亲傍款价,36204.0,0.0
201804,堡林堡开矫,坊磐墨,47021.0,0.0
201804,堡林堡开矫,包堡扁充前,72479.0,0.0
201804,堡林堡开矫,饭历侩前碱俏,8690988.0,0.0
201804,堡林堡开矫,措屈碱俏隔,2.2555781E7,0.0
201804,堡林堡开矫,包堡蜡盔矫汲,49924.0,0.0
201804,堡林堡开矫,榜橇厘,1054809.0,0.0
201804,堡林堡开矫,扁鸥饭历,1324651.0,0.0
201804,堡林堡开矫,巩拳辑厚胶,525360.0,0.0
201804,堡林堡开矫,侥澜丰,4.4597779E7,0.0
201805,堡林堡开矫,醚家厚,8.6837954E7,0.0
201805,堡林堡开矫,龋炮,199849.0,0.0
201805,堡林堡开矫,扁鸥槛冠,1785022.0,0.0
201805,堡林堡开矫,咯青诀,82021.0,0.0
201805,堡林堡开矫,腊惑款价,40710.0,0.0
201805,堡林堡开矫,荐惑款价,49067.0,0.0
201805,堡林堡开矫,亲傍款价,39059.0,0.0
201805,堡林堡开矫,坊磐墨,43106.0,0.0
201805,堡林堡开矫,包堡扁充前,73056.0,0.0
201805,堡林堡开矫,饭历侩前碱俏,8929471.0,0.0
201805,堡林堡开矫,措屈碱俏隔,2.4714523E7,0.0
201805,堡林堡开矫,包堡蜡盔矫汲,66580.0,0.0
201805,堡林堡开矫,榜橇厘,1141218.0,0.0
201805,堡林堡开矫,扁鸥饭历,1463141.0,0.0
201805,堡林堡开矫,巩拳辑厚胶,605703.0,0.0
