扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202201,堡林堡开矫,醚家厚,6.7627519E7,5.3498409E7
202201,堡林堡开矫,龋炮,116959.0,64638.0
202201,堡林堡开矫,扁鸥槛冠,1306013.0,1231254.0
202201,堡林堡开矫,咯青诀,2720.0,13962.0
202201,堡林堡开矫,腊惑款价,8799.0,6774.0
202201,堡林堡开矫,亲傍款价,42082.0,20780.0
202201,堡林堡开矫,坊磐墨,30942.0,21453.0
202201,堡林堡开矫,包堡扁充前,72770.0,45104.0
202201,堡林堡开矫,饭历侩前碱俏,5543529.0,4463964.0
202201,堡林堡开矫,措屈碱俏隔,2.6831338E7,2.0554634E7
202201,堡林堡开矫,包堡蜡盔矫汲,235236.0,80441.0
202201,堡林堡开矫,榜橇厘,1549936.0,1073556.0
202201,堡林堡开矫,扁鸥饭历,426427.0,322714.0
202201,堡林堡开矫,巩拳辑厚胶,378006.0,216246.0
202201,堡林堡开矫,侥澜丰,3.1082761E7,2.538289E7
202202,堡林堡开矫,醚家厚,5.7540791E7,5.7813025E7
202202,堡林堡开矫,龋炮,102303.0,79563.0
202202,堡林堡开矫,扁鸥槛冠,1184905.0,1125239.0
202202,堡林堡开矫,咯青诀,24018.0,16600.0
202202,堡林堡开矫,腊惑款价,6158.0,8811.0
202202,堡林堡开矫,亲傍款价,42957.0,31546.0
202202,堡林堡开矫,坊磐墨,24164.0,33724.0
202202,堡林堡开矫,包堡扁充前,66246.0,72468.0
202202,堡林堡开矫,饭历侩前碱俏,4951780.0,4893952.0
202202,堡林堡开矫,措屈碱俏隔,2.2300913E7,2.1992926E7
202202,堡林堡开矫,包堡蜡盔矫汲,205806.0,148484.0
202202,堡林堡开矫,榜橇厘,1624471.0,1235561.0
202202,堡林堡开矫,扁鸥饭历,374581.0,363226.0
202202,堡林堡开矫,巩拳辑厚胶,277195.0,250535.0
202202,堡林堡开矫,侥澜丰,2.6355292E7,2.7560391E7
202203,堡林堡开矫,醚家厚,7.1151102E7,7.2750749E7
202203,堡林堡开矫,龋炮,75517.0,75263.0
202203,堡林堡开矫,扁鸥槛冠,1322722.0,1341862.0
202203,堡林堡开矫,咯青诀,1534.0,11528.0
202203,堡林堡开矫,腊惑款价,7344.0,10386.0
202203,堡林堡开矫,亲傍款价,37091.0,39526.0
202203,堡林堡开矫,坊磐墨,26293.0,32130.0
202203,堡林堡开矫,包堡扁充前,82434.0,70362.0
202203,堡林堡开矫,饭历侩前碱俏,6920292.0,7238986.0
202203,堡林堡开矫,措屈碱俏隔,2.682635E7,2.4706836E7
202203,堡林堡开矫,包堡蜡盔矫汲,175150.0,177404.0
202203,堡林堡开矫,榜橇厘,2041214.0,1752625.0
202203,堡林堡开矫,扁鸥饭历,445564.0,479788.0
202203,堡林堡开矫,巩拳辑厚胶,274517.0,297520.0
202203,堡林堡开矫,侥澜丰,3.2915078E7,3.6516535E7
202204,堡林堡开矫,醚家厚,8.302351E7,7.2151038E7
202204,堡林堡开矫,龋炮,84979.0,100725.0
202204,堡林堡开矫,姆俏厘/奇记,0.0,38.0
202204,堡林堡开矫,扁鸥槛冠,1413632.0,1417340.0
202204,堡林堡开矫,咯青诀,28126.0,23908.0
202204,堡林堡开矫,腊惑款价,8664.0,8488.0
202204,堡林堡开矫,亲傍款价,45659.0,44837.0
202204,堡林堡开矫,坊磐墨,62139.0,52147.0
202204,堡林堡开矫,包堡扁充前,82446.0,75251.0
202204,堡林堡开矫,饭历侩前碱俏,8912807.0,7513302.0
202204,堡林堡开矫,措屈碱俏隔,2.9284613E7,2.3588873E7
202204,堡林堡开矫,包堡蜡盔矫汲,451514.0,228729.0
202204,堡林堡开矫,榜橇厘,2104407.0,1704088.0
202204,堡林堡开矫,扁鸥饭历,531677.0,430871.0
202204,堡林堡开矫,巩拳辑厚胶,332351.0,316138.0
202204,堡林堡开矫,侥澜丰,3.9680497E7,3.6646303E7
202205,堡林堡开矫,醚家厚,9.0230435E7,7.2412741E7
202205,堡林堡开矫,龋炮,92110.0,136207.0
202205,堡林堡开矫,姆俏厘/奇记,35.0,65.0
202205,堡林堡开矫,扁鸥槛冠,1454504.0,1424913.0
